"SourceFile","BrokenLink"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\african_american.md","africana_studies_african_diaspora"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\africana_studies_civil_rights_movement.md","africana_studies_african_american"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\africana_studies_colonial_resistance.md","africana_studies_black_resistance"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\africana_studies_hub.md","key_movements"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\africana_studies_template.md","${fileName}"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\ai_ethics_framework.md","afroalgorithmic_ethics"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\ai_ml_overview.md","python_overview"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\black_music_cultural_resistance.md","africana_studies_afrofuturism_speculative_thought"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\civil_rights_movement.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\digitalscorpyun_rebellion_code.md","structure_note_ai_ethics_framework"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\discourse_on_colonialism.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\free_black_communities_underground_railroad.md","underground_rr_map_clean.webp"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\george_washington_williams.md","ai_fairness"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\griotbox_feed.md","black_identity_web"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\harlem_renaissance.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\kindred.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\matamba_economic_power_ai_era.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\media_settlements_hush_money.md","white_backlash_timeline"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\nzinga_and_the_logic_of_distributed_power_in_ai_ethics.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\nzinga_diplomacy_ai_ethics.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\nzinga_reign_achievements.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\nzinga_strategic_doctrine_for_ai_ethics.md","decolonial_leadership_models"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\overview.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\personal_development_mindfulness_practice.md","${note.replace(/\.md$/, """")}"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\queen_nzinga_mbande_1583_1663.md","africana_studies_matamba"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\reading_agent_prompt_template.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\research_papers.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\resisting_algorithmic_colonialism_nzinga_legacy.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\sankofa_reading_journey.md","reading_log_schema"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\structure_note_african_diaspora_themes.md","black_liberation_movement"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\structure_note_black_aesthetic_architecture.md","black_sonic_resistance"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\symbolic_vs_utilitarian_value.md","technofeudal_economic_paradigms"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\the_black_jacobins.md","${note.replace(/\.md$/, """")}"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\the_lion_of_anacostia.md","the_lion_of_anacostia_bias_detection"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\the-lion-of-anacostia-overview.md","lion_scraper_log.txt"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\to_do_list.md","validate_backlinks"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\tubman_as_a_model_for_digital_sanctuary.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\vault_memetics_index.md","folk_language_of_resistance"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\vault_path_glyph.md","sankofa_spine.md"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\vault_snyc_tasklist.md","trump_second_term_chaos"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\vault_yaml_validator_status.md","20250824_2025-08-24-old"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\visual_artifacts_gallery.md","${f.path}"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\war_council_dashboard.md","africana_studies"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\war_council.md","africana_studies"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\black_innovators\judy_reed.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\conflict_analysis\nat_turner_oct7_liberation_ethics.md","sankofa_spine"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\history\africana_freedom_philosophies.md","memoir_as_witness"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\history\elizabeth_hobbs_keckley.md","keckley_30_years"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\history\the_scramble_for_africa.md","map_of_basoko.png"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\palestinian_liberation\free_palestine_movement.md","africana_studies_palestinian_liberation_movements"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\palestinian_liberation\palestine_tech_resistance.md","techno_feudalism_blood_minerals"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\surveillance\from_underground_to_underwatch.md","reading_journal/deep_research/black_identity_web"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\whiteness\white_backlash_timeline.md","africana_studies_hub"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\ai_engineering\transformer_transduction.md","ai_architecture/attention_mechanism_scroll"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\ai_ethics\afroalgorithmic_ethics.md","algorithmic_colonialism"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\ai_ethics\ai_fairness_trenches.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\ai_ethics\ai_ml_mathematical_modeling.md","ai_ml_overview"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\ai_ethics\laws_41_intro_to_machine_learning.md","ai-ml-overview"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\ai_ethics\neural_networks.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\ai_ethics\nzinga_digital_defense_data_sovereignty.md","sankofa_data_temple.md"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\ai_ethics\overview.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\ai_ethics\structure_note_ai_ethics_framework.md","03182025-douglass-anacostia-mullera"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\ai_ethics\structure_note_bias_detection_framework.md","ai_ml_fairness"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\ai_ethics\structure_note_social_justice_in_ai.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\ai_ethics\enterprise_agentic_case_studies\terzo_case_notes.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\critical_infrastructure\ai_geopolitics\saudi_summit_scorpyun.md","digital_free_zones"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\obsidian_fortress\projects\anacostia_vault_ops_and_script_discipline.md","avm_script_map"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\obsidian_fortress\projects\avm_codex_refactor.md","digitalscorpyun_manifesto_and_syllabus"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\obsidian_fortress\projects\beautiful_graph_operator_manual.md","links"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\obsidian_fortress\projects\graph_beautification_log.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\obsidian_fortress\projects\linking_ritual_protocol.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\obsidian_fortress\projects\lion_scraper.md","dom_query_patterns.md"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\obsidian_fortress\projects\project_registry.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\obsidian_fortress\projects\reading_package_playbook.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\obsidian_fortress\projects\technofeudal_bias_audit.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\obsidian_fortress\projects\xai_live_search_api_beta.md","vault_proxy_grok"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\python_artillery\miniconda_activation_and_environment_setup.md","session_context"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\python_artillery\python_grimoire.md","python_advanced_wards"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\python_artillery\python_learning_roadmap.md","python_scripts"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\python_artillery\python_overview.md","oop_in_python"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\python_artillery\deep_learning\deep_learning_roadmap.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\python_artillery\deep_learning\phase_1_foundations.md","sankofa_spine"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\python_artillery\ibm_ai_developer\course_5_introduction_html5_css_and_javascript\module_2\bem_naming_convention.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\python_artillery\ibm_ai_developer\course_5_introduction_html5_css_and_javascript\module_2\cheatsheet_css_overview_and_html5_elements.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\python_artillery\ibm_ai_developer\course_5_introduction_html5_css_and_javascript\module_2\html5_input_attributes.md","form_validation"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\python_artillery\ibm_ai_developer\course_5_introduction_html5_css_and_javascript\module_3\javascript_core_concepts_scorpyunstyle.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\python_artillery\ibm_ai_developer\course_5_introduction_html5_css_and_javascript\module_3\javascript_language_overview_and_syntax.md","03_javascript_core_concepts_scorpyunstyle.md"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\python_artillery\powershell\customized_powershell_prompt.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\python_artillery\powershell\powershell_overview.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\tech_systems\ibm_agentic_alchemy.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\ai_ml\imported_from\tech_systems\llms_and_ai_agents_data_alchemy.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\business\imported_from\community\noise_outreach_2025_05_07.md","${note.replace(/\.md$/, """")}"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\business\imported_from\resources\agent_logs\vs_code_agent_mode_usage.md","script_discipline,the_lion_of_anacostia_bias_detection,technofeudal_bias_audit,avm_syndicate_gameplan"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\code_reference\swing_and_a_miss.md","<%= link.replace(/\.md"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\history_political_thought\critical_infrastructure\_meta.md","${note.replace(/\.md$/, """")}"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\history_political_thought\critical_infrastructure\dataview_ai_defense_dashboard.md","""No immediate threats detected"", """", ""ðŸŸ¢ Stable"""
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\history_political_thought\legal_warfare\us_aid_document_destruction.md","federal_records_necromancy"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\history_political_thought\political_warfare\georgia_governor_bottoms.md","trump_second_term_chaos"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\history_political_thought\political_warfare\technofeudal_manifesto.md","data_union_guilds"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\history_political_thought\political_warfare\anti_dei_reversals\doj_investigates_chicago_dei.md","trump_second_term_chaos"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\history_political_thought\political_warfare\election_strategy\abrams_playbook_analysis.md","georgia_2020_blueprint.md"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\history_political_thought\political_warfare\legacy_protocols\john_lewis_algorithm.md","selma_math"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\history_political_thought\political_warfare\united_states\fascism_vs_white_supremacy_state_form_vs_caste_logic.md","concepts/palingenesis"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\holy-bible\imported_from\sacred_texts\adinkra_encryption_protocols.md","nzinga_digital_defense_data_sovereignty"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\holy-bible\imported_from\sacred_texts\biblical_theme_miner.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\holy-bible\imported_from\sacred_texts\romans_8_38_39.md","quantum_grace"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\holy-bible\imported_from\sacred_texts\sacred_tech_ui.md","note_one"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\holy-bible\imported_from\sacred_texts\script_discipline.md","sankofa_spine"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\holy-bible\imported_from\spirtual_operations\verse_of_the_day.md","Pasted image 20250522135210.png"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\labor_history\antipodean_resistance\19th_century_great_resignation.md","legitimation_loop"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\learning\epistolary_form.md","note_one"
