SRC,DST,ACTION
mathematics/algebra/linear_equations_and_inequalities.md,science/imported_from/mathematics/algebra/linear_equations_and_inequalities.md,DRY_RUN
metadata_protocol/metadata_protocol.md,templates/imported_from/metadata_protocol/metadata_protocol.md,DRY_RUN
obsidian_fortress/dataview_queries/black_identity_web_query.md,zettelkasten/imported_from/obsidian_fortress/dataview_queries/black_identity_web_query.md,DRY_RUN
obsidian_fortress/dataview_queries/table_of_nzinga_doctrine.md,zettelkasten/imported_from/obsidian_fortress/dataview_queries/table_of_nzinga_doctrine.md,DRY_RUN
obsidian_fortress/projects/anacostia_vault_ops_and_script_discipline.md,ai-ml/imported_from/obsidian_fortress/projects/anacostia_vault_ops_and_script_discipline.md,DRY_RUN
obsidian_fortress/projects/avm_codex_refactor.md,ai-ml/imported_from/obsidian_fortress/projects/avm_codex_refactor.md,DRY_RUN
obsidian_fortress/projects/beautiful_graph_operator_manual.md,ai-ml/imported_from/obsidian_fortress/projects/beautiful_graph_operator_manual.md,DRY_RUN
obsidian_fortress/projects/graph_beautification_log.md,ai-ml/imported_from/obsidian_fortress/projects/graph_beautification_log.md,DRY_RUN
obsidian_fortress/projects/linking_ritual_protocol.md,ai-ml/imported_from/obsidian_fortress/projects/linking_ritual_protocol.md,DRY_RUN
obsidian_fortress/projects/lion_scraper.md,ai-ml/imported_from/obsidian_fortress/projects/lion_scraper.md,DRY_RUN
obsidian_fortress/projects/project_registry.md,ai-ml/imported_from/obsidian_fortress/projects/project_registry.md,DRY_RUN
obsidian_fortress/projects/reading_package_playbook.md,ai-ml/imported_from/obsidian_fortress/projects/reading_package_playbook.md,DRY_RUN
obsidian_fortress/projects/technofeudal_bias_audit.md,ai-ml/imported_from/obsidian_fortress/projects/technofeudal_bias_audit.md,DRY_RUN
obsidian_fortress/projects/xai_live_search_api_beta.md,ai-ml/imported_from/obsidian_fortress/projects/xai_live_search_api_beta.md,DRY_RUN
obsidian_fortress/prompt_engineering/avm_prompt_document.md,zettelkasten/imported_from/obsidian_fortress/prompt_engineering/avm_prompt_document.md,DRY_RUN
obsidian_fortress/prompt_engineering/avm_syndicate_prompt_templates.md,zettelkasten/imported_from/obsidian_fortress/prompt_engineering/avm_syndicate_prompt_templates.md,DRY_RUN
obsidian_fortress/prompt_engineering/avm_syndicate_tone_primer.md,zettelkasten/imported_from/obsidian_fortress/prompt_engineering/avm_syndicate_tone_primer.md,DRY_RUN
obsidian_fortress/reading_systems/reading_log_schema.md,zettelkasten/imported_from/obsidian_fortress/reading_systems/reading_log_schema.md,DRY_RUN
obsidian_ops/script_companions/vault_structure_emitter.md,templates/imported_from/obsidian_ops/script_companions/vault_structure_emitter.md,DRY_RUN
obsidian_ops/script_companions/vault_yaml_validator.md,templates/imported_from/obsidian_ops/script_companions/vault_yaml_validator.md,DRY_RUN
obsidian_ops/_script_output_archive/sankofa_spine_script_gen_20250511_1743.md,projects/imported_from/obsidian_ops/_script_output_archive/sankofa_spine_script_gen_20250511_1743.md,DRY_RUN
obsidian_ops/_script_output_archive/war_council_dashboard_draft_20250511.md,projects/imported_from/obsidian_ops/_script_output_archive/war_council_dashboard_draft_20250511.md,DRY_RUN
personal_development/career_development_networking_strategies.md,personal-development/imported_from/personal_development/career_development_networking_strategies.md,DRY_RUN
personal_development/job_search_log.md,personal-development/imported_from/personal_development/job_search_log.md,DRY_RUN
personal_development/personal_development_digitalscorpyun.md,personal-development/imported_from/personal_development/personal_development_digitalscorpyun.md,DRY_RUN
personal_development/personal_development_goal_setting.md,personal-development/imported_from/personal_development/personal_development_goal_setting.md,DRY_RUN
personal_development/personal_development_mindfulness_practice.md,personal-development/imported_from/personal_development/personal_development_mindfulness_practice.md,DRY_RUN
personal_development/personal_development_productivity_strategies.md,personal-development/imported_from/personal_development/personal_development_productivity_strategies.md,DRY_RUN
personal_development/reading_reflection_journal.md,personal-development/imported_from/personal_development/reading_reflection_journal.md,DRY_RUN
personal_development/redeployment_plan_for_digitalscorpyun.md,personal-development/imported_from/personal_development/redeployment_plan_for_digitalscorpyun.md,DRY_RUN
personal_development/resume.md,personal-development/imported_from/personal_development/resume.md,DRY_RUN
personal_development/resume_2.md,personal-development/imported_from/personal_development/resume_2.md,DRY_RUN
personal_development/resume_digitalscorpyun.md.bak.20250507-111059,personal-development/imported_from/personal_development/resume_digitalscorpyun.md.bak.20250507-111059,DRY_RUN
personal_development/resume_master.md,personal-development/imported_from/personal_development/resume_master.md,DRY_RUN
personal_development/cooking/cajun_style_pinto_beans.md,personal-development/imported_from/personal_development/cooking/cajun_style_pinto_beans.md,DRY_RUN
personal_development/cooking/digitalscorpyuns_jambalaya.md,personal-development/imported_from/personal_development/cooking/digitalscorpyuns_jambalaya.md,DRY_RUN
personal_development/cooking/fat_cutting_grocery_codex.md,personal-development/imported_from/personal_development/cooking/fat_cutting_grocery_codex.md,DRY_RUN
political_warfare/georgia_governor_bottoms.md,history-political-thought/imported_from/political_warfare/georgia_governor_bottoms.md,DRY_RUN
political_warfare/technofeudal_manifesto.md,history-political-thought/imported_from/political_warfare/technofeudal_manifesto.md,DRY_RUN
political_warfare/anti_dei_reversals/doj_investigates_chicago_dei.md,history-political-thought/imported_from/political_warfare/anti_dei_reversals/doj_investigates_chicago_dei.md,DRY_RUN
political_warfare/education_front/teacher_tax_revolts.md,history-political-thought/imported_from/political_warfare/education_front/teacher_tax_revolts.md,DRY_RUN
political_warfare/election_strategy/abrams_playbook_analysis.md,history-political-thought/imported_from/political_warfare/election_strategy/abrams_playbook_analysis.md,DRY_RUN
political_warfare/healthcare_resistance/rural_hospital_collapse.md,history-political-thought/imported_from/political_warfare/healthcare_resistance/rural_hospital_collapse.md,DRY_RUN
political_warfare/legacy_protocols/john_lewis_algorithm.md,history-political-thought/imported_from/political_warfare/legacy_protocols/john_lewis_algorithm.md,DRY_RUN
projects/javascript_projects/javascript_apis.md,projects/imported_from/projects/javascript_projects/javascript_apis.md,DRY_RUN
python_artillery/miniconda_activation_and_environment_setup.md,ai-ml/imported_from/python_artillery/miniconda_activation_and_environment_setup.md,DRY_RUN
python_artillery/python_grimoire.md,ai-ml/imported_from/python_artillery/python_grimoire.md,DRY_RUN
python_artillery/python_learning_path.md,ai-ml/imported_from/python_artillery/python_learning_path.md,DRY_RUN
python_artillery/python_learning_roadmap.md,ai-ml/imported_from/python_artillery/python_learning_roadmap.md,DRY_RUN
python_artillery/python_overview.md,ai-ml/imported_from/python_artillery/python_overview.md,DRY_RUN
python_artillery/deep_learning/deep_learning_roadmap.md,ai-ml/imported_from/python_artillery/deep_learning/deep_learning_roadmap.md,DRY_RUN
python_artillery/deep_learning/phase_1_foundations.md,ai-ml/imported_from/python_artillery/deep_learning/phase_1_foundations.md,DRY_RUN
python_artillery/ibm_ai_developer/course_5_introduction_html5_css_and_javascript/module_2/bem_naming_convention.md,ai-ml/imported_from/python_artillery/ibm_ai_developer/course_5_introduction_html5_css_and_javascript/module_2/bem_naming_convention.md,DRY_RUN
python_artillery/ibm_ai_developer/course_5_introduction_html5_css_and_javascript/module_2/cheatsheet_css_overview_and_html5_elements.md,ai-ml/imported_from/python_artillery/ibm_ai_developer/course_5_introduction_html5_css_and_javascript/module_2/cheatsheet_css_overview_and_html5_elements.md,DRY_RUN
python_artillery/ibm_ai_developer/course_5_introduction_html5_css_and_javascript/module_2/html5_input_attributes.md,ai-ml/imported_from/python_artillery/ibm_ai_developer/course_5_introduction_html5_css_and_javascript/module_2/html5_input_attributes.md,DRY_RUN
python_artillery/ibm_ai_developer/course_5_introduction_html5_css_and_javascript/module_3/javascript_core_concepts_scorpyunstyle.md,ai-ml/imported_from/python_artillery/ibm_ai_developer/course_5_introduction_html5_css_and_javascript/module_3/javascript_core_concepts_scorpyunstyle.md,DRY_RUN
python_artillery/ibm_ai_developer/course_5_introduction_html5_css_and_javascript/module_3/javascript_language_overview_and_syntax.md,ai-ml/imported_from/python_artillery/ibm_ai_developer/course_5_introduction_html5_css_and_javascript/module_3/javascript_language_overview_and_syntax.md,DRY_RUN
python_artillery/powershell/customized_powershell_prompt.md,ai-ml/imported_from/python_artillery/powershell/customized_powershell_prompt.md,DRY_RUN
python_artillery/powershell/powershell_overview.md,ai-ml/imported_from/python_artillery/powershell/powershell_overview.md,DRY_RUN
reading_journal/deep_research/African Independence Movements (1955–1965).pdf,africana-studies/imported_from/reading_journal/deep_research/African Independence Movements (1955–1965).pdf,DRY_RUN
reading_journal/deep_research/Black Land Justice Scroll.pdf,africana-studies/imported_from/reading_journal/deep_research/Black Land Justice Scroll.pdf,DRY_RUN
reading_journal/deep_research/black_identity_web.md,africana-studies/imported_from/reading_journal/deep_research/black_identity_web.md,DRY_RUN
reading_journal/deep_research/black_panther_party_archival_scroll.md,africana-studies/imported_from/reading_journal/deep_research/black_panther_party_archival_scroll.md,DRY_RUN
"reading_journal/deep_research/Critical Analysis of Web3’s Structural, Political, and Sociotechnical Realities.pdf","africana-studies/imported_from/reading_journal/deep_research/Critical Analysis of Web3’s Structural, Political, and Sociotechnical Realities.pdf",DRY_RUN
reading_journal/deep_research/critique_of_colonial_exploitation_and_illegitimate_territorial_claims.md,africana-studies/imported_from/reading_journal/deep_research/critique_of_colonial_exploitation_and_illegitimate_territorial_claims.md,DRY_RUN
reading_journal/deep_research/diasporic_literature_timeline.md,africana-studies/imported_from/reading_journal/deep_research/diasporic_literature_timeline.md,DRY_RUN
reading_journal/deep_research/digital_governance.md,africana-studies/imported_from/reading_journal/deep_research/digital_governance.md,DRY_RUN
reading_journal/deep_research/Dorothy Dandridge Research Scroll.pdf,africana-studies/imported_from/reading_journal/deep_research/Dorothy Dandridge Research Scroll.pdf,DRY_RUN
reading_journal/deep_research/dorothy_dandridge_scroll.md,africana-studies/imported_from/reading_journal/deep_research/dorothy_dandridge_scroll.md,DRY_RUN
reading_journal/deep_research/folk_language_of_resistance.md,africana-studies/imported_from/reading_journal/deep_research/folk_language_of_resistance.md,DRY_RUN
reading_journal/deep_research/gaza_conflict_tracker.md,africana-studies/imported_from/reading_journal/deep_research/gaza_conflict_tracker.md,DRY_RUN
reading_journal/deep_research/Ibrahim Traoré Information.pdf,africana-studies/imported_from/reading_journal/deep_research/Ibrahim Traoré Information.pdf,DRY_RUN
reading_journal/deep_research/Mapping Black Identity Across the Digital Landscape.pdf,africana-studies/imported_from/reading_journal/deep_research/Mapping Black Identity Across the Digital Landscape.pdf,DRY_RUN
reading_journal/deep_research/michael_brown_ferguson_deep_research.md,africana-studies/imported_from/reading_journal/deep_research/michael_brown_ferguson_deep_research.md,DRY_RUN
"reading_journal/deep_research/Nicodemus, Kansas — A Sacred Chronicle.pdf","africana-studies/imported_from/reading_journal/deep_research/Nicodemus, Kansas — A Sacred Chronicle.pdf",DRY_RUN
reading_journal/deep_research/palestinian_memory_warfare.md,africana-studies/imported_from/reading_journal/deep_research/palestinian_memory_warfare.md,DRY_RUN
reading_journal/deep_research/Project Maven (Algorithmic Targeting Initiative).pdf,africana-studies/imported_from/reading_journal/deep_research/Project Maven (Algorithmic Targeting Initiative).pdf,DRY_RUN
reading_journal/deep_research/reconstruction_betrayal.md,africana-studies/imported_from/reading_journal/deep_research/reconstruction_betrayal.md,DRY_RUN
reading_journal/deep_research/recursive_self_scroll.md,africana-studies/imported_from/reading_journal/deep_research/recursive_self_scroll.md,DRY_RUN
reading_journal/deep_research/reparations_summary.md,africana-studies/imported_from/reading_journal/deep_research/reparations_summary.md,DRY_RUN
reading_journal/deep_research/southern_identity_myths.md,africana-studies/imported_from/reading_journal/deep_research/southern_identity_myths.md,DRY_RUN
reading_journal/deep_research/ugly_white_people_analysis.md,africana-studies/imported_from/reading_journal/deep_research/ugly_white_people_analysis.md,DRY_RUN
reading_journal/deep_research/burkina_faso/aes_geopolitics_scroll.md,africana-studies/imported_from/reading_journal/deep_research/burkina_faso/aes_geopolitics_scroll.md,DRY_RUN
reading_journal/deep_research/burkina_faso/burkina_faso_scroll.md,africana-studies/imported_from/reading_journal/deep_research/burkina_faso/burkina_faso_scroll.md,DRY_RUN
reading_journal/deep_research/burkina_faso/burkina_security_landscape.md,africana-studies/imported_from/reading_journal/deep_research/burkina_faso/burkina_security_landscape.md,DRY_RUN
reading_journal/deep_research/burkina_faso/thomas_sankara_revolution.md,africana-studies/imported_from/reading_journal/deep_research/burkina_faso/thomas_sankara_revolution.md,DRY_RUN
reading_journal/deep_research/burkina_faso/resources/Burkina Faso_ Revolutionary Past and Contemporary Challenges.pdf,africana-studies/imported_from/reading_journal/deep_research/burkina_faso/resources/Burkina Faso_ Revolutionary Past and Contemporary Challenges.pdf,DRY_RUN
reading_journal/deep_research/compromise_of_1877/dealing_with_jim_crow_6.md,africana-studies/imported_from/reading_journal/deep_research/compromise_of_1877/dealing_with_jim_crow_6.md,DRY_RUN
reading_journal/deep_research/compromise_of_1877/dealing_with_jim_crow_6.pdf,africana-studies/imported_from/reading_journal/deep_research/compromise_of_1877/dealing_with_jim_crow_6.pdf,DRY_RUN
reading_journal/deep_research/compromise_of_1877/ompromise_of_1877_scroll.md,africana-studies/imported_from/reading_journal/deep_research/compromise_of_1877/ompromise_of_1877_scroll.md,DRY_RUN
reading_journal/deep_research/compromise_of_1877/reconstruction_in_america_eji.pdf,africana-studies/imported_from/reading_journal/deep_research/compromise_of_1877/reconstruction_in_america_eji.pdf,DRY_RUN
reading_journal/deep_research/compromise_of_1877/the_great_betrayal_of_1877.pdf,africana-studies/imported_from/reading_journal/deep_research/compromise_of_1877/the_great_betrayal_of_1877.pdf,DRY_RUN
reading_journal/reading_protocols/scholarly_reading_journey.md,zettelkasten/imported_from/reading_journal/reading_protocols/scholarly_reading_journey.md,DRY_RUN
reading_journal/reading_protocols/scholarly_reading_protocol.md,zettelkasten/imported_from/reading_journal/reading_protocols/scholarly_reading_protocol.md,DRY_RUN
reading_journal/reading_systems/book_summaries.md,zettelkasten/imported_from/reading_journal/reading_systems/book_summaries.md,DRY_RUN
resources/agent_logs/vs_code_agent_mode_usage.md,business/imported_from/resources/agent_logs/vs_code_agent_mode_usage.md,DRY_RUN
resources/reading_logs/reading_log.md,personal-development/imported_from/resources/reading_logs/reading_log.md,DRY_RUN
sacred_texts/adinkra_encryption_protocols.md,holy-bible/imported_from/sacred_texts/adinkra_encryption_protocols.md,DRY_RUN
sacred_texts/biblical_theme_miner.md,holy-bible/imported_from/sacred_texts/biblical_theme_miner.md,DRY_RUN
sacred_texts/romans_8_38_39.md,holy-bible/imported_from/sacred_texts/romans_8_38_39.md,DRY_RUN
sacred_texts/sacred_tech_ui.md,holy-bible/imported_from/sacred_texts/sacred_tech_ui.md,DRY_RUN
sacred_texts/script_discipline.md,holy-bible/imported_from/sacred_texts/script_discipline.md,DRY_RUN
sacred_texts/summary_styles_guide.md,holy-bible/imported_from/sacred_texts/summary_styles_guide.md,DRY_RUN
spirtual_operations/verse_of_the_day.md,holy-bible/imported_from/spirtual_operations/verse_of_the_day.md,DRY_RUN
tech_systems/ibm_agentic_alchemy.md,ai-ml/imported_from/tech_systems/ibm_agentic_alchemy.md,DRY_RUN
tech_systems/llms_and_ai_agents_data_alchemy.md,ai-ml/imported_from/tech_systems/llms_and_ai_agents_data_alchemy.md,DRY_RUN
Templates/active_reading_template.md,templates/imported_from/Templates/active_reading_template.md,DRY_RUN
Templates/africana_studies_template.md,templates/imported_from/Templates/africana_studies_template.md,DRY_RUN
Templates/avm_project_template.md,templates/imported_from/Templates/avm_project_template.md,DRY_RUN
Templates/base_template.md,templates/imported_from/Templates/base_template.md,DRY_RUN
Templates/default_note_template.md,templates/imported_from/Templates/default_note_template.md,DRY_RUN
Templates/reading_agent_prompt_template.md,templates/imported_from/Templates/reading_agent_prompt_template.md,DRY_RUN
Templates/reading_summary_template.md,templates/imported_from/Templates/reading_summary_template.md,DRY_RUN
Templates/run_inject_links.md,templates/imported_from/Templates/run_inject_links.md,DRY_RUN
Templates/vault_standard.md,templates/imported_from/Templates/vault_standard.md,DRY_RUN
Templates/vault_standard_template_guide.md,templates/imported_from/Templates/vault_standard_template_guide.md,DRY_RUN
vault_glyphs/afropessimism.md,africana-studies/imported_from/vault_glyphs/afropessimism.md,DRY_RUN
vault_glyphs/dear_black_futures.md,africana-studies/imported_from/vault_glyphs/dear_black_futures.md,DRY_RUN
vault_glyphs/dear_white_people.md,africana-studies/imported_from/vault_glyphs/dear_white_people.md,DRY_RUN
vault_glyphs/pan_african_signifyin_analysis.md,africana-studies/imported_from/vault_glyphs/pan_african_signifyin_analysis.md,DRY_RUN
vault_glyphs/white_backlash_timeline_deprecated.md,africana-studies/imported_from/vault_glyphs/white_backlash_timeline_deprecated.md,DRY_RUN
vault_glyphs/white_identity_crisis_depreacted.md,africana-studies/imported_from/vault_glyphs/white_identity_crisis_depreacted.md,DRY_RUN
